1482057068831;0.7964197397232056
1482057077669;0.2887399196624756
1482057087979;0.8434348106384277
1482057099909;0.7785139083862305
1482057109722;0.09272433817386627
1482057119925;0.07620199769735336
1482057128427;0.5445860028266907
1482057137453;0.21100610494613647
1482057149377;0.3590866029262543
1482057159666;0.1520940065383911
1482057169263;0.5275425314903259
1482057179982;0.055025614798069
1482057189081;0.45296329259872437
1482057197475;0.6956610083580017
1482057208755;0.02701304852962494
1482057218452;0.4159219264984131
1482057226476;0.42874082922935486
1482057238126;0.4965978264808655
1482057246481;0.6642744541168213
1482057258241;0.11945909261703491
1482057268269;0.8168691396713257
1482057277524;0.9842590689659119
1482057289637;0.08314767479896545
1482057297519;0.20577803254127502
1482057307023;0.9340622425079346
1482057318247;0.3318815231323242
1482057325973;0.15805621445178986
1482057337815;0.19563670456409454
1482057348738;0.11909706890583038
1482057359130;0.8428499102592468
1482057371488;0.29369810223579407
1482057381801;0.960959255695343
1482057392141;0.038741860538721085
1482057399709;0.07603714615106583
1482057407783;0.5858631134033203
1482057416181;0.28172561526298523
1482057424659;0.45834487676620483
1482057435716;0.4172510802745819
1482057445437;0.8629261255264282
1482057455428;0.4212324321269989
1482057464240;0.12161526083946228
1482057472237;0.05381791293621063
1482057481595;0.8775482177734375
1482057490096;0.301757276058197
1482057500355;0.6341268420219421
1482057511523;0.5593342781066895
1482057521454;0.16811610758304596
1482057531210;0.11265653371810913
1482057541571;0.49507659673690796
1482057552831;0.5456190705299377
1482057565064;0.35945212841033936
1482057575222;0.43292874097824097
1482057586297;0.6718285083770752
1482057597047;0.08889632672071457
1482057607439;0.9223250150680542
1482057616852;0.20027463138103485
1482057627427;0.36177441477775574
1482057639288;0.8872398734092712
1482057651663;0.6612936854362488
1482057660041;0.10868479311466217
1482057670712;0.8360430002212524
1482057682989;0.3563120365142822
1482057691290;0.45041424036026
1482057700167;0.26658663153648376
1482057710906;0.5095881819725037
1482057719459;0.12042661011219025
1482057729973;0.9863423705101013
1482057738496;0.19758149981498718
1482057748780;0.6321882605552673
1482057757211;0.6059679985046387
1482057767943;0.578361988067627
1482057777809;0.5158034563064575
1482057786320;0.2448865920305252
1482057795799;0.6941972970962524
1482057806508;0.24487124383449554
1482057815966;0.8579309582710266
1482057826511;0.29640594124794006
1482057834274;0.6404774785041809
1482057843493;0.6358575224876404
1482057852109;0.9038824439048767
1482057863281;0.06406672298908234
1482057874766;0.7169472575187683
1482057884100;0.5508920550346375
1482057893076;0.5682273507118225
1482057901300;0.2737412452697754
1482057912077;0.285677045583725
1482057923346;0.07217641174793243
1482057935487;0.6943439245223999
1482057944484;0.5633746385574341
1482057955579;0.25933611392974854
1482057967864;0.5821707844734192
1482057976868;0.8333543539047241
1482057986194;0.18460409343242645
1482057995105;0.15640395879745483
1482058006503;0.18533682823181152
1482058017031;0.9398693442344666
1482058028229;0.08700724691152573
1482058037858;0.20795594155788422
1482058045785;0.30352482199668884
1482058053892;0.06657328456640244
1482058064924;0.7795115113258362
1482058073856;0.22305506467819214
1482058082952;0.46453750133514404
1482058090709;0.3896802067756653
1482058102703;0.6134952306747437
1482058112697;0.169780895113945
1482058120931;0.5534013509750366
1482058129697;0.1472933292388916
1482058139695;0.382111519575119
1482058149941;0.678926944732666
1482058161227;0.04587659612298012
1482058169796;0.3226984143257141
1482058179046;0.3803673982620239
1482058186689;0.9273977279663086
1482058197368;0.9937371015548706
1482058209316;0.15462230145931244
1482058218795;0.32048773765563965
1482058226412;0.6083370447158813
1482058238172;0.7813519239425659
1482058247035;0.8064882159233093
1482058255263;0.7470964193344116
1482058263435;0.94501793384552
1482058271774;0.9230989813804626
1482058283234;0.7766989469528198
1482058291060;0.8467458486557007
1482058302847;0.9555266499519348
1482058312919;0.4211426079273224
1482058325043;0.8819788098335266
1482058332985;0.7963253855705261
1482058342083;0.42527082562446594
1482058352788;0.4531063139438629
1482058363367;0.8958064913749695
1482058374184;0.04488092660903931
1482058384704;0.2943442165851593
1482058397116;0.40917161107063293
1482058406517;0.17396867275238037
1482058414113;0.1733759492635727
1482058422397;0.41677796840667725
1482058430145;0.5481343269348145
1482058438630;0.8492674231529236
1482058448966;0.2269260585308075
1482058456511;0.8987109065055847
1482058468469;0.7919498682022095
1482058478765;0.42741087079048157
1482058489393;0.6640377044677734
1482058500924;0.47250908613204956
1482058510596;0.4282984733581543
1482058519557;0.8661196231842041
1482058531461;0.31738242506980896
1482058543375;0.6138666868209839
1482058554564;0.7407015562057495
1482058562079;0.4694797694683075
1482058570934;0.010638562962412834
1482058582764;0.35891884565353394
1482058592685;0.8357206583023071
1482058601575;0.1795734167098999
1482058610130;0.7259303331375122
1482058620402;0.02839803695678711
1482058629083;0.18677042424678802
1482058641513;0.09741882234811783
1482058650713;0.46639683842658997
1482058658480;0.3158651292324066
1482058667363;0.6640760898590088
1482058676397;0.3152502775192261
1482058684954;0.20842166244983673
1482058694490;0.4470466077327728
1482058702353;0.07030772417783737
1482058711554;0.39216992259025574
1482058722090;0.5880540609359741
1482058730686;0.36730852723121643
1482058741523;0.45142170786857605
1482058751118;0.055202484130859375
1482058760608;0.21615369617938995
1482058773080;0.16429951786994934
1482058783346;0.7022411227226257
1482058793249;0.9577836394309998
1482058801371;0.766789436340332
1482058809843;0.18279299139976501
1482058821450;0.23630592226982117
1482058829517;0.5777142643928528
1482058840675;0.2334238886833191
1482058849385;0.5387606024742126
1482058860109;0.7395248413085938
1482058868328;0.5866108536720276
1482058876451;0.9974151849746704
1482058888787;0.9897078275680542
1482058898237;0.27715930342674255
1482058910101;0.27288398146629333
1482058919969;0.6033661365509033
1482058928608;0.36830294132232666
1482058940667;0.27367138862609863
1482058949814;0.8502757549285889
1482058959559;0.3858536183834076
1482058970533;0.03633090481162071
1482058982190;0.13496682047843933
1482058990438;0.7339876890182495
1482059001964;0.3420681059360504
1482059009693;0.06600284576416016
1482059021426;0.532564103603363
1482059033676;0.11643002182245255
1482059046140;0.8948951363563538
1482059053860;0.10565316677093506
1482059063248;0.6192212104797363
1482059072271;0.424623966217041
1482059083391;0.4409700930118561
1482059092155;0.13685476779937744
1482059100137;0.6955512166023254
1482059111078;0.49128806591033936
1482059121922;0.8282372951507568
1482059131251;0.5799842476844788
1482059139469;0.09715759009122849
1482059147000;0.5216397643089294
1482059158017;0.15754477679729462
1482059167491;0.4552677869796753
1482059175397;0.3218211233615875
1482059185701;0.18794377148151398
